Entity,Code,Year,number_electdem_91plus_row_owid,number_electdem_90_row_owid,number_electdem_60_row_owid,number_electdem_30_row_owid,number_electdem_18_row_owid,number_electaut_row_owid,number_closedaut_row_owid
Africa,,1789,0,0,0,0,0,0,5
Africa,,1790,0,0,0,0,0,0,5
Africa,,1791,0,0,0,0,0,0,5
Africa,,1792,0,0,0,0,0,0,5
Africa,,1793,0,0,0,0,0,0,5
Africa,,1794,0,0,0,0,0,0,5
Africa,,1795,0,0,0,0,0,0,5
Africa,,1796,0,0,0,0,0,0,5
Africa,,1797,0,0,0,0,0,0,5
Africa,,1798,0,0,0,0,0,0,5
Africa,,1799,0,0,0,0,0,0,5
Africa,,1800,0,0,0,0,0,0,5
Africa,,1801,0,0,0,0,0,0,5
Africa,,1802,0,0,0,0,0,0,5
Africa,,1803,0,0,0,0,0,0,5
Africa,,1804,0,0,0,0,0,0,5
Africa,,1805,0,0,0,0,0,0,5
Africa,,1806,0,0,0,0,0,0,5
Africa,,1807,0,0,0,0,0,0,5
Africa,,1808,0,0,0,0,0,0,5
Africa,,1809,0,0,0,0,0,0,5
Africa,,1810,0,0,0,0,0,0,4
Africa,,1811,0,0,0,0,0,0,4
Africa,,1812,0,0,0,0,0,0,4
Africa,,1813,0,0,0,0,0,0,4
Africa,,1814,0,0,0,0,0,0,4
Africa,,1815,0,0,0,0,0,0,4
Africa,,1816,0,0,0,0,0,0,4
Africa,,1817,0,0,0,0,0,0,5
Africa,,1818,0,0,0,0,0,0,5
Africa,,1819,0,0,0,0,0,0,5
Africa,,1820,0,0,0,0,0,0,5
Africa,,1821,0,0,0,0,0,0,6
Africa,,1822,0,0,0,0,0,0,6
Africa,,1823,0,0,0,0,0,0,6
Africa,,1824,0,0,0,0,0,0,6
Africa,,1825,0,0,0,0,0,0,6
Africa,,1826,0,0,0,0,0,0,6
Africa,,1827,0,0,0,0,0,0,6
Africa,,1828,0,0,0,0,0,0,6
Africa,,1829,0,0,0,0,0,0,6
Africa,,1830,0,0,0,0,0,0,6
Africa,,1831,0,0,0,0,0,0,6
Africa,,1832,0,0,0,0,0,0,6
Africa,,1833,0,0,0,0,0,0,6
Africa,,1834,0,0,0,0,0,0,6
Africa,,1835,0,0,0,0,0,0,6
Africa,,1836,0,0,0,0,0,0,6
Africa,,1837,0,0,0,0,0,0,6
Africa,,1838,0,0,0,0,0,0,6
Africa,,1839,0,0,0,0,0,0,6
Africa,,1840,0,0,0,0,0,0,6
Africa,,1841,0,0,0,0,0,0,6
Africa,,1842,0,0,0,0,0,0,6
Africa,,1843,0,0,0,0,0,0,6
Africa,,1844,0,0,0,0,0,0,6
Africa,,1845,0,0,0,0,0,0,6
Africa,,1846,0,0,0,0,0,0,6
